Asset,Date,Interest Rate
USDT,2023-12-05,0.226840912647024
USDT,2023-12-04,0.288651465129192
USDT,2023-12-03,0.222124413744732
USDT,2023-12-02,0.166935049766304
USDT,2023-12-01,0.13796562
USDT,2023-11-30,0.109245926513148
USDT,2023-11-29,0.109245926513148
USDT,2023-11-28,0.109245926513148
USDT,2023-11-27,0.109245926513148
USDT,2023-11-26,0.109245926513148
USDT,2023-11-25,0.106396706412912
USDT,2023-11-24,0.106396706412912
USDT,2023-11-23,0.103190798425848
USDT,2023-11-22,0.12108327285234
USDT,2023-11-21,0.118412179773828
USDT,2023-11-20,0.118412179773828
USDT,2023-11-19,0.11155631868576
USDT,2023-11-18,0.118172439934212
USDT,2023-11-17,0.161310187373388
USDT,2023-11-16,0.164121059921004
USDT,2023-11-15,0.16715274739608
USDT,2023-11-14,0.168930802412124
USDT,2023-11-13,0.170752534329144
USDT,2023-11-12,0.145589148204768
USDT,2023-11-11,0.182860464116676
USDT,2023-11-10,0.184970750890968
USDT,2023-11-09,0.177468928534692
USDT,2023-11-08,0.139660909955256
USDT,2023-11-07,0.141096038094012
USDT,2023-11-06,0.139505753820756
USDT,2023-11-05,0.139505753820756
USDT,2023-11-04,0.139505753820756
USDT,2023-11-03,0.139505753820756
USDT,2023-11-02,0.154752191464188
USDT,2023-11-01,0.215246568887412
USDT,2023-10-31,0.196987725767568
USDT,2023-10-30,0.166619240306472
USDT,2023-10-29,0.10254761520768
USDT,2023-10-28,0.09856668535158
USDT,2023-10-27,0.144919956854952
USDT,2023-10-26,0.128623368302988
USDT,2023-10-25,0.129406975922484
USDT,2023-10-24,0.098445489479628
USDT,2023-10-23,0.042507109183116
USDT,2023-10-22,0.040429595274396
USDT,2023-10-21,0.043110111830928
USDT,2023-10-20,0.047455121437056
USDT,2023-10-19,0.051983925527364
USDT,2023-10-18,0.052608223496904
USDT,2023-10-17,0.047280067927032
USDT,2023-10-16,0.046664422862988
USDT,2023-10-15,0.044931911631816
USDT,2023-10-14,0.044806157259096
USDT,2023-10-13,0.044679200488776
USDT,2023-10-12,0.044758140935316
USDT,2023-10-11,0.043011589438944
USDT,2023-10-10,0.043108691713164
USDT,2023-10-09,0.043344407895564
USDT,2023-10-08,0.042097220290296
USDT,2023-10-07,0.042980777235696
USDT,2023-10-06,0.042742963500204
