timestamp,rate
1702587600000,0.00076935
1702584000000,0.00078133
1702580400000,0.00080534
1702576800000,0.00084022
1702573200000,0.00082632
1702558800000,0.00083711
1702555200000,0.00082456
1702551600000,0.00080659
1702548000000,0.00078731
1702544400000,0.00083398
1702540800000,0.00090481
1702537200000,0.00089075
1702533600000,0.00085504
1702530000000,0.00089455
1702522800000,0.00091195
1702519200000,0.00095012
1702515600000,0.00092433
1702512000000,0.00090661
1702501200000,0.00090661
1702497600000,0.00089511
1702494000000,0.00092021
1702483200000,0.00095741
1702479600000,0.00091486
1702472400000,0.00086833
1702468800000,0.00084657
1702465200000,0.00082784
1702461600000,0.00081891
1702447200000,0.00082899
1702443600000,0.00089261
1702425600000,0.00096439
1702396800000,0.00096439
1702393200000,0.00102325
1702389600000,0.001086
1702386000000,0.00105856
1702382400000,0.0010698
1702378800000,0.00109417
1702368000000,0.0009042
1702364400000,0.00088325
1702360800000,0.00079157
1702353600000,0.0008097
1702350000000,0.00078749
1702346400000,0.00084483
1702342800000,0.00081675
1702339200000,0.00082709
1702328400000,0.0008958
1702324800000,0.0008852
1702321200000,0.00082511
1702317600000,0.00080695
1702314000000,0.00070598
1702310400000,0.00059497
1702306800000,0.00048551
1702303200000,0.00038841
1702274400000,0.00038424
1702270800000,0.00047149
1702267200000,0.00062865
1702263600000,0.0008382
1702256400000,0.00069012
1702252800000,0.00069912
1702238400000,0.00069912
1702234800000,0.00072847
1702224000000,0.00074441
1702220400000,0.00076012
1702213200000,0.00074844
1702209600000,0.00075726
1702202400000,0.00076729
1702188000000,0.00078579
1702184400000,0.00084048
1702177200000,0.00087405
1702170000000,0.00088841
1702166400000,0.0009042
1702137600000,0.0009042
1702134000000,0.0008343
1702130400000,0.00079728
1702126800000,0.00080912
1702119600000,0.00084757
1702116000000,0.00083902
1702112400000,0.00079879
1702108800000,0.00075742
1702105200000,0.00074005
1702101600000,0.0007312
1702098000000,0.00074838
1702094400000,0.00076408
1702087200000,0.00072817
1702080000000,0.00072067
1702076400000,0.00073699
1702065600000,0.00071712
1702062000000,0.00074808
1702058400000,0.00076186
1702054800000,0.00077168
1702051200000,0.00073411
1702047600000,0.00070808
1702040400000,0.00068594
1702036800000,0.00071286
1702029600000,0.00075906
1702026000000,0.00074629
